symbol,address,market_cap,price_usd,decimals
FTM,,613259143.0,0.239815,
SNX,,606325041.0,2.51,
NEO,,601749688.0,8.49,
CETH,,589437647.0,31.58,
XRD,,564619706.0,0.05629,
NEXO,,562193808.0,1.001,
BTSE,,561984720.0,3.46,
GUSD,,541712658.0,1.0,
CDAI,,530836166.0,0.02210698,
HNT,,528138915.0,4.01,
AR,,522231814.0,10.35,
TWT,,516623714.0,1.24,
CRV,,500838846.0,0.884035,
MINA,,498367563.0,0.684324,
PAXG,,490320952.0,1625.67,
RUNE,,475807302.0,1.58,
ZIL,,465316292.0,0.0308651,
BIT,,464077371.0,0.431524,
DASH,,463884678.0,42.08,
FXS,,460622936.0,6.8,
ENJ,,455885323.0,0.453308,
KAVA,,450453430.0,1.46,
BAT,,444016695.0,0.296086,
ENS,,438467246.0,16.93,
CSPR,,430653477.0,0.04098681,
XDC,,430049139.0,0.03116622,
STX,,426890340.0,0.3171,
CEL,,414492697.0,0.975999,
XAUT,,413093896.0,1673.43,
RPL,,398910086.0,21.1,
CUSDT,,398706696.0,0.02209831,
DFI,,397069944.0,0.649459,
DCR,,394228154.0,27.19,
OMI,,392316708.0,0.00145429,
LUNA,,385682274.0,2.44,
1INCH,,380696280.0,0.610839,
RVN,,374308864.0,0.03145522,
AMP,,373883143.0,0.00484084,
CVX,,370849274.0,5.27,
USTC,,369472487.0,0.0376089,
HOT,,362220243.0,0.00203176,
MEX,,356369013.0,5.603e-05,
CELO,,354840414.0,0.743121,
XEM,,350682103.0,0.03885981,
GMX,,350209908.0,42.74,
NXM,,350176853.0,51.67,
COMP,,346594743.0,50.29,
LRC,,343153098.0,0.274064,
WAVES,,341822409.0,3.4,
IMX,,338346322.0,0.5906,
TFUEL,,332375530.0,0.055983,
GMT,,330818140.0,0.551491,
GALA,,327866291.0,0.04286305,
GNO,,327824327.0,126.71,
BTG,,317082475.0,18.17,
KSM,,314811612.0,34.85,
SUSHI,,308235310.0,1.59,
ROSE,,306367331.0,0.060524,
OKT,,303325516.0,16.96,
QTUM,,299948294.0,2.86,
OHM,,291616179.0,10.1,
SRM,,287301974.0,0.767314,
SAFEMOON,,277800683.0,6.634e-09,
KDA,,275520876.0,1.38,
GLM,,272533829.0,0.271921,
IOTX,,269501944.0,0.02855974,
IOST,,268457073.0,0.0113492,
HBTC,,265990102.0,20392.0,
RSR,,263469587.0,0.00619082,
JST,,257749928.0,0.02881877,
YFI,,255607311.0,8108.67,
BAL,,255141146.0,6.83,
BONE,,253526287.0,1.1,
LPT,,247035308.0,9.38,
MSOL,,243256215.0,34.88,
RETH,,240739699.0,1622.18,
ANKR,,240497851.0,0.02937551,
CVXCRV,,240326954.0,0.840622,
ONE,,236707107.0,0.01912853,
OMG,,233435176.0,1.65,
POLY,,232547931.0,0.257909,
ELON,,229022757.0,4.14265e-07,
ELG,,228752259.0,3.18,
OP,,223365779.0,1.031,
LN,,220140667.0,34.88,
ZRX,,216836921.0,0.254773,
DYDX,,215809480.0,1.63,
BABYDOGE,,212572214.0,1.329e-09,
MC,,211168855.0,0.716309,
10SET,,210718975.0,1.14,
WOO,,209400448.0,0.174996,
CHSB,,208928727.0,0.218972,
FLUX,,208773986.0,0.741935,
ICX,,208525687.0,0.232627,
BRISE,,207235965.0,5.29311e-07,
GLMR,,205517708.0,0.476487,
EURT,,201993823.0,0.978269,
RBN,,200226744.0,0.357991,
MIM,,199427101.0,0.995418,
ONT,,196089556.0,0.223007,
JUNO,,194379739.0,3.09,
LUSD,,188694166.0,1.036,
VVS,,188478217.0,6.39e-06,
SYN,,187978573.0,0.995321,
INJ,,186541794.0,2.39,
WAXP,,186383073.0,0.082489,
AUDIO,,186176488.0,0.200462,
NU,,186005213.0,0.149092,
RNDR,,183315781.0,0.605236,
DAG,,181604333.0,0.069193,
SFM,,179662509.0,0.00031965,
AZERO,,179428112.0,0.91187,
XCM,,179322611.0,0.593199,
XCH,,177816966.0,32.12,
HIVE,,177761156.0,0.480926,
ZEN,,175981663.0,13.47,
ALUSD,,175172647.0,0.997971,
EWT,,175086372.0,4.03,
NFT,,172419304.0,6.20889e-07,
SC,,170825168.0,0.00330477,
SCRT,,168243548.0,0.910197,
SXP,,165861603.0,0.329582,
DAO,,162299517.0,1.3,
DESO,,159886832.0,15.16,
UMA,,154769216.0,2.23,
CET,,154122891.0,0.04715578,
SKL,,151532713.0,0.03762267,
KNC,,150043838.0,0.905563,
SGB,,148562173.0,0.01712304,
ASTR,,145177493.0,0.03939361,
PLA,,143780819.0,0.294172,
DGB,,142772241.0,0.00902833,
MXC,,142301550.0,0.058339,
LSK,,141216888.0,0.974306,
STSOL,,135406908.0,34.66,
SLP,,133614712.0,0.00334142,
REN,,130475085.0,0.129498,
PUNDIX,,129926267.0,0.50441,
GFARM2,,129805386.0,3612.65,
METIS,,125985899.0,28.88,
LYXE,,125441480.0,8.18,
LOOKS,,124633603.0,0.22802,
FX,,123698187.0,0.225895,
EURS,,121481998.0,0.976804,
KIRO,,119964465.0,0.02484119,
API3,,118476968.0,1.75,
ERG,,116821891.0,1.89,
COTI,,114383619.0,0.102767,
CEEK,,113795791.0,0.139967,
CKB,,113495450.0,0.00339471,
SNT,,112192648.0,0.02832689,
VGX,,111812013.0,0.380367,
USDN,,110667294.0,0.980039,
XSUSHI,,110150464.0,2.16,
DEXE,,110147119.0,3.01,
TRIBE,,109892622.0,0.240907,
PYR,,109744239.0,4.57,
MDX,,109144889.0,0.117412,
VERI,,108833305.0,49.76,
PLTC,,108529169.0,0.952305,
REEF,,108437666.0,0.00529558,
CTC,,107528476.0,0.516209,
MASK,,107162753.0,2.25,
TEL,,107125764.0,0.00161777,
GNS,,106291176.0,3.65,
MX,,105758076.0,1.057,
KUB,,105655533.0,1.19,
MBOX,,102950575.0,0.638761,
SETH2,,102568174.0,1548.9,
BOBA,,102468025.0,0.297791,
WIN,,101677297.0,0.0001055,
PROM,,101137876.0,5.53,
PEOPLE,,100876123.0,0.0197755,
XNO,,100572158.0,0.753566,
ILV,,100343437.0,66.22,
USDX,,100007993.0,0.891307,
CVC,,99063385.0,0.122986,
FLOKI,,98876323.0,1.062e-05,
SYS,,98845523.0,0.14796,
MED,,98776393.0,0.01827377,
POKT,,98303132.0,0.072826,
EVER,,97619917.0,0.057572,
ALICE,,97346129.0,1.71,
WRX,,96767806.0,0.211256,
ARDR,,96666508.0,0.095989,
ORBS,,96153954.0,0.03263301,
SAVAX,,96001278.0,20.22,
MVL,,94882830.0,0.00428424,
MPL,,94781046.0,14.23,
KUJI,,94563717.0,1.015,
STEEM,,94245088.0,0.236137,
VLX,,92329077.0,0.0389004,
TRYB,,92222620.0,0.053199,
CTSI,,91174570.0,0.14037,
SPELL,,90742771.0,0.00086774,
EXRD,,90691676.0,0.056376,
NMR,,90681998.0,14.85,
C98,,90541276.0,0.321051,
MAGIC,,90530739.0,0.417104,
UQC,,90469269.0,9.03,
BNT,,90142410.0,0.472416,
RACA,,89700075.0,0.00027133,
RAD,,89531282.0,2.03,
BICO,,88841777.0,0.400945,
BSW,,88113630.0,0.261581,
RENBTC,,87604954.0,20421.0,
CELR,,87005894.0,0.01533752,
POWR,,86908464.0,0.201948,
CHR,,86051239.0,0.15228,
AETHC,,85674211.0,1537.67,
XPRT,,85490038.0,0.651046,
REQ,,85374742.0,0.110015,
ACA,,84506107.0,0.159154,
DENT,,84395450.0,0.00087862,
CANTO,,83907303.0,0.258755,
EUL,,83752250.0,7.11,
BTC.B,,83087195.0,20474.0,
UOS,,82973393.0,0.305698,
TRAC,,82737350.0,0.222937,
MULTI,,82385511.0,4.47,
ARRR,,81658666.0,0.420354,
STRAX,,81019007.0,0.615897,
WCFG,,80914281.0,0.23209,
SX,,80312289.0,0.250893,
CFG,,80220055.0,0.231051,
CFX,,80004776.0,0.03806144,
FUN,,79968033.0,0.00752326,
DKA,,79713703.0,0.03742793,
CEUR,,79454583.0,2.5,
HXRO,,79013273.0,0.174593,
GAL,,78867857.0,2.14,
ASD,,78456142.0,0.105215,
SURE,,77893524.0,0.00293636,
NRV,,77747624.0,0.00553464,
EUROC,,77402097.0,0.991802,
RLC,,77012396.0,1.06,
JOE,,76802546.0,0.223896,
QKC,,76774022.0,0.0113946,
MLK,,76408136.0,0.308202,
EMAID,,76302113.0,0.155539,
XYO,,75591782.0,0.00597455,
OCEAN,,75534316.0,0.173506,
RAY,,75513078.0,0.523112,
FIDU,,75131094.0,1.045,
ANT,,74515639.0,1.85,
STPT,,74069072.0,0.0422517,
OGN,,73995836.0,0.146279,
PLT,,73817192.0,6.33,
BDX,,73736979.0,0.04910259,
CDT,,73246223.0,0.108574,
XVS,,73019702.0,5.09,
VTHO,,72788836.0,0.00132367,
TON,,72639230.0,1.62,
CTK,,72285151.0,0.826499,
TEMPLE,,72204051.0,0.964574,
MTD,,72066568.0,0.470919,
SSV,,71398055.0,10.21,
PHA,,70629443.0,0.155654,
DOCK,,70448413.0,0.01949256,
NEST,,70216785.0,0.01780801,
KEEP,,69757035.0,0.126847,
SUSD,,69607767.0,1.033,
STG,,69509230.0,0.50184,
SHR,,69453171.0,0.00202476,
KILT,,69244192.0,0.642048,
AURORA,,68630082.0,0.767995,
BFC,,68574474.0,0.063233,
PCX,,68530128.0,0.551811,
DC,,68191182.0,0.00218131,
STARS,,68003693.0,0.054767,
H2O,,67883187.0,0.302387,
QUACK,,67840428.0,1.538e-09,
TLM,,66489608.0,0.02167517,
REV,,66488081.0,0.00078486,
DPX,,66414903.0,319.91,
PLEX,,65283686.0,0.219814,
MTL,,65139776.0,1.004,
SFUND,,65025381.0,1.55,
ECOIN,,64620878.0,0.00014019,
ARK,,64506874.0,0.381405,
MNW,,63798458.0,1.69,
CCD,,63787600.0,0.01163129,
BTCST,,63576871.0,8.7,
STMX,,63292054.0,0.00681309,
UTK,,63261319.0,0.134333,
STORJ,,63037490.0,0.439601,
HUSD,,61973382.0,0.327945,
MOVR,,61762607.0,10.89,
GOG,,61639975.0,0.21245,
LQTY,,61094114.0,0.738318,
MTRG,,60716195.0,3.64,
XSGD,,60702082.0,0.707674,
ION,,60487629.0,2799.65,
ELF,,60284011.0,0.130466,
SUN,,59905853.0,0.00673004,
FEI,,59315039.0,0.981004,
NKN,,59229857.0,0.090536,
ACH,,59142445.0,0.0118341,
WOZX,,58945629.0,0.095458,
EFI,,58811531.0,0.113132,
FET,,58574333.0,0.084894,
DERO,,58206197.0,4.6,
AERGO,,58186906.0,0.141111,
CORE,,56828733.0,5642.54,
ADS,,56614467.0,1.71,
ITAMCUBE,,56541993.0,0.080492,
TSUKA,,56440651.0,0.056254,
SWEAT,,56374947.0,0.01775624,
AGIX,,56085996.0,0.050142,
BADGER,,56056913.0,3.42,
OXT,,55669071.0,0.093968,
DODO,,55634775.0,0.132847,
ETN,,55591379.0,0.00307692,
RIDE,,55540942.0,0.141066,
DUSK,,55024452.0,0.132776,
IQ,,54189239.0,0.00445167,
BOR,,54184978.0,50.09,
REP,,53649921.0,6.99,
YGG,,53554198.0,0.287568,
BETA,,53365864.0,0.086317,
XMON,,53162070.0,20942.0,
ALPHA,,53119224.0,0.118281,
STRK,,53048604.0,15.71,
ZZ,,52775087.0,3.82,
SAITAMA,,52756885.0,0.00117845,
DAWN,,52663695.0,0.705599,
HEZ,,52577181.0,3.14,
DIVI,,52560432.0,0.01663563,
UFO,,52558065.0,2.04e-06,
FLEXUSD,,52217851.0,0.265365,
XVG,,52009331.0,0.0031477,
EGC,,51879491.0,1.10726e-07,
REGEN,,51760697.0,0.363996,
YFII,,51528532.0,1291.66,
WNXM,,51495856.0,17.41,
META,,51203040.0,0.0302787,
XIDO,,51067182.0,1.8,
SANTOS,,50873260.0,11.83,
MIMATIC,,50719112.0,0.991787,
SOFI,,50682660.0,0.133278,
RLY,,50514172.0,0.01434573,
PHB,,50271405.0,0.915194,
KODA,,50208210.0,4.725e-05,
BAKE,,50055358.0,0.258812,
KISHU,,50049068.0,5.15853e-10,
AKT,,49770289.0,0.256582,
RIF,,49660736.0,0.054102,
GBEX,,49617654.0,1.30592e-07,
CWEB,,49604549.0,0.02796244,
BAND,,49520205.0,1.19,
CUSD,,49471870.0,0.996253,
NXS,,48923600.0,0.068861,
GHST,,48622058.0,1.12,
IETH,,48556632.0,1639.66,
BOND,,48329648.0,4.87,
TT,,47663364.0,0.00475966,
MFT,,47616756.0,0.0050266,
DOLA,,47561505.0,0.998771,
FLM,,47509184.0,0.118196,
FITFI,,47266510.0,0.053012,
WMT,,47076891.0,0.171796,
BITCI,,46805652.0,0.00602997,
AUCTION,,46222738.0,6.03,
CQT,,45898126.0,0.109501,
GODS,,45881421.0,0.323069,
FER,,45336492.0,0.057698,
ATA,,45128517.0,0.156059,
OUSD,,44864078.0,0.996864,
POLS,,44784618.0,0.450143,
TALK,,44698685.0,0.232879,
ALPACA,,44580288.0,0.290424,
MINTME,,44394117.0,0.082492,
CBAT,,44244183.0,0.00613891,
TLOS,,44120213.0,0.153737,
BLID,,44019146.0,0.02433491,
SFP,,43970170.0,0.405255,
IBEUR,,43871060.0,0.913414,
AXN,,43431003.0,6.62e-06,
AMPL,,43231432.0,1.12,
POND,,43231228.0,0.01101377,
DOME,,43126925.0,0.0022435,
VEGA,,43099904.0,1.31,
AMA,,42806771.0,1.43,
VRA,,42588494.0,0.00409233,
SAITO,,42580587.0,0.01951647,
KP3R,,42564210.0,97.31,
USDK,,42483880.0,0.999894,
TRU,,42184653.0,0.04847138,
ZIG,,42062845.0,0.00841217,
QRDO,,42049280.0,0.215089,
RON,,41758837.0,0.280714,
COCOS,,41554297.0,0.586115,
AGEUR,,41405966.0,0.98978,
XCAD,,41008423.0,1.71,
LOOMOLD,,40884212.0,0.04876325,
NEBL,,40876031.0,2.08,
PRO,,40809596.0,0.708902,
VOLT,,40589065.0,6.08008e-07,
ASTRAFER,,40543991.0,2.87,
ERN,,40312737.0,2.51,
LEASH,,40232950.0,373.49,
TIME,,40118000.0,56.37,
ALCX,,40050553.0,25.32,
B2M,,40043006.0,0.01116691,
IDEX,,39945832.0,0.05831,
DEI,,39859750.0,0.995814,
AVA,,39716271.0,0.754011,
STARL,,39607884.0,3.92e-06,
AURABAL,,39567548.0,15.46,
KRD,,39493863.0,0.385453,
AURA,,39225735.0,2.61,
HUNT,,39113599.0,0.358967,
TOMO,,39094738.0,0.434686,
KLV,,39094192.0,0.00436884,
LCX,,38438541.0,0.04963826,
POOP,,38273965.0,0.073376,
ORN,,38140016.0,1.11,
SUPER,,37978817.0,0.131735,
PERP,,37954359.0,0.537943,
FOLD,,37862840.0,26.71,
UNFI,,37538256.0,5.95,
LTO,,37517379.0,0.091328,
CLV,,37364729.0,0.084073,
TRB,,37334509.0,15.79,
AVINOC,,37192788.0,0.22205,
EPS,,37150886.0,0.053112,
OPT2,,37134422.0,1.5,
LIT,,37114790.0,0.928961,
HC,,36981427.0,0.100009,
HYDRA,,36980906.0,2.59,
GAS,,36928568.0,2.57,
FORTH,,36454683.0,4.2,
SPHERE,,36026326.0,0.00447795,
RDPX,,35977791.0,30.18,
HERO,,35917051.0,0.00454817,
LUNR,,35908873.0,0.422226,
ZCX,,35746785.0,0.139036,
KOGE,,35638434.0,10.48,
ITHEUM,,35369517.0,0.101029,
ULT,,35201094.0,0.07991,
VITE,,35169494.0,0.03337117,
WAN,,35169328.0,0.17938,
TAMA,,35082820.0,0.03279531,
AE,,35068984.0,0.085965,
MLN,,35006614.0,24.03,
ALPINE,,34999735.0,3.07,
BEL,,34716584.0,0.580723,
SB,,34661152.0,216.45,
KMD,,34576364.0,0.256563,
DIA,,34555616.0,0.391105,
ARPA,,34494697.0,0.03497544,
GRS,,34469189.0,0.423439,
GXC,,34432101.0,0.458113,
CUNI,,34357670.0,0.141779,
HAY,,34077789.0,1.002,
ROOT,,33886808.0,1174.63,
LINA,,33743769.0,0.00803523,
LOKA,,33727000.0,0.456541,
CRE,,33662643.0,0.00381692,
BEZOGE,,33513754.0,7.71673e-10,
XKI,,33512215.0,0.080862,
CCS,,33497118.0,3.09,
FINE,,33475832.0,0.01814742,
XPR,,33296704.0,0.00240114,
AMA,,33253613.0,1.11,
DPI,,33183222.0,87.85,
UBT,,33064300.0,0.220086,
AIOZ,,33004650.0,0.04932944,
KUNCI,,32936349.0,0.02665085,
BEAN,,32907144.0,0.999697,
RARI,,32675602.0,2.85,
BTRFLY,,32667106.0,222.81,
MINE,,32446939.0,0.00033514,
BOX,,31921670.0,0.00599769,
U,,31859768.0,0.00018508,
LYRA,,31507097.0,0.151431,
TOKE,,31361951.0,1.81,
MOC,,31344309.0,0.081948,
LAZIO,,31141681.0,4.76,
SAMO,,31068507.0,0.00876548,
SBD,,31039062.0,2.6,
IXT,,30891561.0,0.450907,
SHDW,,30629360.0,0.26094,
BFT,,30524217.0,1.023,
LEND,,30397387.0,0.838883,
FEG,,30324549.0,7.31354e-10,
ICHI,,30225596.0,6.0,
BOSON,,30156561.0,0.298996,
KAS,,30155797.0,0.00215561,
BCD,,30126671.0,0.16001,
BZZ,,30118979.0,0.475501,
REI,,30087801.0,0.03137219,
BIFI,,30075850.0,375.59,
ZPAY,,29818065.0,0.091265,
MIR,,29799105.0,0.190338,
FORT,,29505121.0,0.167207,
YUSD,,29391791.0,0.995149,
AOG,,29318809.0,0.450895,
AQT,,29307393.0,1.097,
ANC,,29253693.0,0.083337,
QUICK,,29209985.0,63.25,
KAI,,29136629.0,0.00730161,
RFR,,28975970.0,0.00593781,
COL,,28786140.0,0.600913,
SPS,,28671265.0,0.058444,
CXO,,28643091.0,0.170861,
INSTAR,,28520817.0,0.070319,
BTS,,28497756.0,0.01048896,
FCT,,28250369.0,0.051773,
RSV,,27978759.0,0.996594,
HARD,,27915767.0,0.206673,
TCR,,27877026.0,0.04554207,
FEG,,27837843.0,6.86884e-10,
ELA,,27835068.0,1.3,
ROUTE,,27806731.0,3.06,
BLZ,,27645098.0,0.079689,
ONIT,,27142106.0,0.03542477,
CULT,,27130591.0,6.26e-06,
ALBT,,27040636.0,0.058096,
PSG,,27003696.0,7.03,
QI,,26884332.0,0.00886326,
YOSHI,,26874476.0,0.214952,
KEY,,26843964.0,0.00446644,
FIO,,26797923.0,0.04297269,
FIRO,,26371545.0,2.26,
CRE,,26288552.0,0.179503,
AGLD,,26153056.0,0.337296,
GTC,,26091494.0,1.83,
INARI,,25984370.0,0.00012305,
RMRK,,25942170.0,2.73,
BCT,,25895515.0,1.36,
BZRX,,25744466.0,0.04785049,
FARM,,25737318.0,38.55,
BMX,,25703204.0,0.145741,
CITY,,25602260.0,5.92,
CERE,,25541902.0,0.0056894,
UMEE,,25528812.0,0.01095189,
IRIS,,25370328.0,0.01786457,
CHO,,25344207.0,0.934092,
SAI,,25304978.0,8.27,
DEP,,25046784.0,0.00519765,
CLO,,25012640.0,0.00769017,
DATA,,24988148.0,0.03252217,
DG,,24969363.0,0.04225084,
SERO,,24965307.0,0.066805,
HOO,,24621001.0,0.298688,
JASMY,,24606454.0,0.00515572,
FIDA,,24377117.0,0.40309,
JEWEL,,24269090.0,0.214732,
ROOK,,24128888.0,29.58,
SOUL,,23901558.0,0.221768,
ADX,,23892107.0,0.167334,
WING,,23821931.0,8.13,
RAMP,,23762509.0,0.05782,
PLU,,23755279.0,9.42,
GYEN,,23665050.0,0.00672125,
PRE,,23603544.0,0.059388,
MCB,,23415466.0,4.86,
KNCL,,23303760.0,0.909884,
HTR,,23185116.0,0.096802,
DFG,,22992903.0,2.3,
CUBE,,22857975.0,1.51,
DXD,,22792793.0,467.27,
KIN,,22768023.0,1.146e-05,
ARG,,22669808.0,6.06,
PINKSALE,,22627276.0,225.76,
LEVER,,22592609.0,0.00166634,
OM,,22575770.0,0.04278284,
AST,,22475199.0,0.130127,
SETH,,22451050.0,1413.02,
RAIL,,22442054.0,0.390996,
CPOOL,,22409158.0,0.075553,
LAT,,22359037.0,0.00756264,
MAP,,22352048.0,0.01000734,
WILD,,22279413.0,0.246029,
CATE,,22272660.0,6.47172e-07,
NULS,,22228207.0,0.222318,
RARE,,22083473.0,0.151944,
CTXC,,22009839.0,0.107973,
PIVX,,21979240.0,0.313743,
XDATA,,21958735.0,0.03142656,
SLND,,21859264.0,0.79677,
COT,,21807614.0,0.057009,
BTR,,21754806.0,0.053949,
FRA,,21562873.0,0.00316879,
PSTAKE,,21480703.0,0.114167,
BEAM,,21457146.0,0.169675,
CHESS,,21388553.0,0.258145,
BLD,,21374942.0,0.389839,
DNT,,21072066.0,0.0280309,
MV,,21054497.0,0.175379,
VRSC,,21015515.0,0.303013,
NOIA,,20942505.0,0.04359561,
BAR,,20852320.0,4.51,
FIS,,20838710.0,0.369281,
BWO,,20814210.0,0.354563,
TPT,,20698206.0,0.00595503,
TONE,,20664911.0,0.0346735,
FRONT,,20657908.0,0.235662,
MYC,,20624757.0,0.04373009,
ATOLO,,20609464.0,0.01073352,
AXEL,,20608132.0,0.18423,
MLT,,20580793.0,0.165088,
ORCA,,20573052.0,0.897701,
VR,,20464098.0,0.01163874,
QOM,,20387152.0,3.3907e-08,
DF,,20380033.0,0.04730178,
SDN,,20350618.0,0.358317,
AION,,20328838.0,0.03961129,
VIDT,,20114700.0,0.435706,
GCR,,20068226.0,2.0,
ALI,,20020027.0,0.01244225,
QASH,,20007008.0,0.02453295,
VAI,,19948964.0,0.958236,
HEGIC,,19774711.0,0.01829765,
MUTE,,19771164.0,0.493262,
UPP,,19716493.0,0.060216,
UFT,,19501666.0,0.312204,
VITA,,19470768.0,1.16,
ULT,,19362458.0,0.01008679,
RISE,,19323354.0,0.00026934,
PHB,,19314740.0,0.516891,
COVAL,,19276263.0,0.0107684,
CUDOS,,19269097.0,0.00543574,
EROWAN,,19234029.0,0.0081029,
FSN,,19202655.0,0.265222,
SDAO,,19122058.0,0.323862,
KAR,,19099837.0,0.26715,
NYM,,19074847.0,0.278788,
COS,,19060474.0,0.00555632,
GF,,18983410.0,0.135625,
SDT,,18890908.0,0.452866,
HNS,,18762223.0,0.0345884,
NPXS,,18730086.0,7.905e-05,
GET,,18703333.0,1.18,
PRQ,,18676488.0,0.11458,
ALEPH,,18598666.0,0.099546,
GDSY,,18575059.0,9.29,
CRTS,,18557813.0,0.00026922,
AUTO,,18519102.0,245.0,
YVE-CRVDAO,,18310692.0,0.925054,
TKO,,18307381.0,0.243611,
KLIMA,,18303151.0,2.37,
FPIS,,18291679.0,1.37,
MNGO,,18256199.0,0.0166292,
SPA,,18191124.0,0.01175699,
NSBT,,18088946.0,6.61,
FUSE,,18068088.0,0.088285,
MUSD,,17943007.0,1.0,
MDT,,17853544.0,0.02925805,
MIX,,17832361.0,0.00347294,
TONIC,,17783680.0,1.60652e-07,
GFI,,17729225.0,0.644711,
SWAP,,17686987.0,0.224539,
BNBX,,17660839.0,335.49,
SOLVE,,17453784.0,0.03554772,
BTM,,17126429.0,0.00963669,
TOR,,17057618.0,0.992743,
OOKI,,17044310.0,0.00446212,
COC,,16980027.0,1.27234e-07,
FOX,,16972356.0,0.04078866,
RVP,,16929107.0,0.01407265,
UXD,,16634069.0,0.996291,
OVR,,16490561.0,0.612354,
MCRT,,16480628.0,0.00877815,
THALES,,16436651.0,0.591887,
LON,,16348954.0,0.643328,
PEAK,,16243952.0,0.01088332,
ETH2X-FLI,,16235975.0,10.77,
BTC2,,16168620.0,0.900493,
SWISE,,16144207.0,0.099693,
AMB,,16123405.0,0.01352328,
ADCO,,16080600.0,0.357304,
XDG,,16071584.0,0.04598692,
RGT,,16067231.0,1.42,
SPRT,,15972351.0,0.086056,
TVK,,15836004.0,0.03648732,
XFUND,,15829023.0,1581.52,
YLD,,15751090.0,0.083727,
QMALL,,15681827.0,0.499653,
ETHBULL,,15592443.0,6.92,
GEL,,15563900.0,0.258242,
ICETH,,15271722.0,1597.96,
INST,,15245329.0,0.850952,
STOS,,15203139.0,0.559566,
JPEG,,15196191.0,0.00072782,
NIM,,15149884.0,0.00151132,
PNK,,14986915.0,0.02857596,
BIGSB,,14862814.0,1.53,
SIPHER,,14775490.0,0.156777,
JADE,,14687741.0,15.5,
HI,,14658844.0,0.04816296,
GBYTE,,14629860.0,17.69,
ATPAY,,14591137.0,0.484511,
OG,,14538076.0,3.87,
DDX,,14528071.0,0.554185,
VIRES,,14522095.0,15.24,
WOOP,,14504260.0,0.03438637,
BOA,,14362623.0,0.04567511,
RFOX,,14355215.0,0.0088337,
PROS,,14339917.0,0.737164,
LOC,,14106092.0,0.853696,
LBT,,14030230.0,0.186741,
INV,,14023212.0,69.03,
KRL,,14005956.0,0.366896,
POR,,13912394.0,4.39,
ZNN,,13859023.0,1.61,
DEXT,,13824148.0,0.130067,
AVT,,13795053.0,1.49,
ACM,,13779564.0,3.31,
PSP,,13738739.0,0.03349627,
MNTL,,13731371.0,0.053219,
MATH,,13700768.0,0.087125,
SNOW,,13695166.0,1.23,
NCT,,13665696.0,0.00888359,
CPH,,13627744.0,0.02524043,
FYN,,13609137.0,0.05911,
TREEB,,13598203.0,0.02378136,
YDF,,13527289.0,0.03463856,
PNT,,13477069.0,0.236626,
RAI,,13446983.0,2.82,
WICC,,13432400.0,0.063837,
